Date,total_res_mw,price_eur_mwh
2028-05-30,10250.78515625,263.5514221191406
2028-05-31,10160.1689453125,263.2100524902344
2028-06-01,10134.998046875,264.6933898925781
2028-06-02,10169.54296875,258.5116882324219
2028-06-03,10102.0146484375,231.3699493408203
2028-06-04,9994.1064453125,222.3285675048828
2028-06-05,10255.5146484375,264.6881408691406
2028-06-06,10255.1103515625,255.5020751953125
2028-06-07,10146.1455078125,248.81654357910156
2028-06-08,10134.998046875,253.90252685546875
2028-06-09,10169.54296875,257.16693115234375
2028-06-10,10040.6962890625,224.97669982910156
2028-06-11,9945.9033203125,210.5345001220703
2028-06-12,10255.5146484375,248.7282562255859
2028-06-13,10255.1103515625,255.2961883544922
2028-06-14,10146.1455078125,262.3244323730469
2028-06-15,10134.998046875,260.1459655761719
2028-06-16,10169.54296875,259.8198547363281
2028-06-17,10102.0146484375,231.5575256347656
2028-06-18,9994.1064453125,223.8582000732422
2028-06-19,10247.7421875,269.77593994140625
2028-06-20,10255.1103515625,278.525634765625
2028-06-21,10097.1494140625,284.28985595703125
2028-06-22,10086.001953125,286.88787841796875
2028-06-23,10072.34375,293.1043701171875
2028-06-24,10039.6083984375,265.01885986328125
2028-06-25,9845.3291015625,240.13038635253903
2028-06-26,10208.44921875,295.783935546875
2028-06-27,10178.12890625,311.7580261230469
2028-06-28,10069.1640625,314.3427734375
2028-06-29,9994.1962890625,311.89166259765625
2028-06-30,9973.6328125,311.5660400390625
2028-07-01,9884.119140625,287.4655456542969
2028-07-02,9813.140625,290.5291748046875
2028-07-03,10137.64453125,323.580810546875
2028-07-04,10143.08203125,311.6781921386719
2028-07-05,10014.388671875,309.0416564941406
2028-07-06,9927.9150390625,305.5998229980469
2028-07-07,9994.91796875,305.9429931640625
2028-07-08,9850.7314453125,292.0142822265625
2028-07-09,9758.015625,287.9600524902344
2028-07-10,10125.9755859375,312.7013854980469
2028-07-11,10143.08203125,312.7315673828125
2028-07-12,10014.388671875,312.3125915527344
2028-07-13,9899.9296875,308.7181396484375
2028-07-14,9966.9326171875,307.8263854980469
2028-07-15,9808.7958984375,292.1470947265625
2028-07-16,9758.015625,289.013427734375
2028-07-17,10075.3837890625,314.5104675292969
2028-07-18,10080.9248046875,308.1208190917969
2028-07-19,9966.185546875,310.4945068359375
2028-07-20,9946.4189453125,282.8409729003906
2028-07-21,9980.9638671875,285.6201477050781
2028-07-22,9826.701171875,272.79083251953125
2028-07-23,9767.1552734375,258.5138854980469
2028-07-24,10124.44921875,294.06317138671875
2028-07-25,10157.11328125,301.23858642578125
2028-07-26,10020.69921875,286.87054443359375
2028-07-27,9906.240234375,287.2400207519531
2028-07-28,9981.015625,287.0645751953125
2028-07-29,9826.7529296875,269.1884765625
2028-07-30,9759.4345703125,261.2679138183594
2028-07-31,10103.4208984375,288.0018310546875
2028-08-01,10111.9951171875,291.0514831542969
2028-08-02,9994.1259765625,288.8959655761719
2028-08-03,9879.6669921875,283.2963562011719
2028-08-04,9960.2919921875,281.056884765625
2028-08-05,9849.6337890625,271.1878356933594
2028-08-06,9759.5205078125,258.1737060546875
2028-08-07,10066.0234375,287.6050109863281
2028-08-08,10063.7919921875,293.2922668457031
2028-08-09,9936.044921875,289.05474853515625
2028-08-10,9907.3916015625,283.090576171875
2028-08-11,9981.708984375,280.5770263671875
2028-08-12,9786.544921875,266.568603515625
2028-08-13,9676.5068359375,246.2517547607422
2028-08-14,10035.392578125,282.99871826171875
2028-08-15,9978.052734375,285.54132080078125
2028-08-16,9860.18359375,282.28662109375
2028-08-17,9887.34375,276.82305908203125
2028-08-18,9927.4443359375,276.380126953125
2028-08-19,9773.6396484375,248.9040374755859
2028-08-20,9681.8037109375,243.4459991455078
2028-08-21,10012.3271484375,284.36529541015625
2028-08-22,9978.052734375,299.38690185546875
2028-08-23,9877.1796875,285.82958984375
2028-08-24,9838.34765625,283.1378479003906
2028-08-25,9880.6650390625,285.9888610839844
2028-08-26,9773.6396484375,270.8445739746094
2028-08-27,9665.3447265625,269.00506591796875
2028-08-28,9995.8681640625,305.10491943359375
2028-08-29,9950.0673828125,309.6009216308594
2028-08-30,9877.1796875,286.7098388671875
2028-08-31,9855.34375,285.93475341796875
2028-09-01,9880.6650390625,284.0982666015625
2028-09-02,9773.6396484375,270.4447937011719
2028-09-03,9665.3447265625,259.3848571777344
2028-09-04,9995.8681640625,293.58135986328125
2028-09-05,9978.052734375,302.3753967285156
2028-09-06,9884.9521484375,286.6955261230469
2028-09-07,9860.8994140625,285.7694396972656
2028-09-08,9880.6650390625,283.805908203125
2028-09-09,9773.6396484375,270.2159423828125
2028-09-10,9665.3447265625,260.4920654296875
2028-09-11,9988.5615234375,293.6605224609375
2028-09-12,9955.68359375,307.47393798828125
2028-09-13,9852.8935546875,289.1306457519531
2028-09-14,9840.7470703125,288.3561096191406
2028-09-15,9841.8232421875,286.1538391113281
2028-09-16,9731.330078125,269.97552490234375
2028-09-17,9543.8837890625,260.961181640625
2028-09-18,9924.7998046875,294.2821960449219
2028-09-19,9955.68359375,306.3386535644531
2028-09-20,9862.5830078125,289.1580505371094
2028-09-21,9840.7470703125,286.0150146484375
2028-09-22,9858.8193359375,285.8506164550781
2028-09-23,9731.330078125,270.5380859375
2028-09-24,9543.8837890625,261.6070556640625
2028-09-25,9924.7998046875,294.2311706542969
2028-09-26,9955.68359375,304.4406433105469
2028-09-27,9862.5830078125,287.56658935546875
2028-09-28,9840.7470703125,283.9477233886719
2028-09-29,9858.8193359375,286.8890380859375
2028-09-30,9731.330078125,271.7978210449219
2028-10-01,9549.6923828125,261.0089416503906
2028-10-02,9930.6083984375,293.81903076171875
2028-10-03,9955.68359375,304.80120849609375
2028-10-04,9862.5830078125,287.6855773925781
2028-10-05,9840.7470703125,287.769287109375
2028-10-06,9858.8193359375,287.4261779785156
2028-10-07,9731.330078125,264.6837158203125
2028-10-08,9549.6923828125,245.2439117431641
2028-10-09,9930.6083984375,289.2751770019531
2028-10-10,9955.68359375,302.5857849121094
2028-10-11,9862.5830078125,284.4783020019531
2028-10-12,9889.7431640625,279.6187438964844
2028-10-13,9856.6025390625,281.1812438964844
2028-10-14,9731.330078125,262.3136291503906
2028-10-15,9549.6923828125,245.21417236328125
2028-10-16,9930.6083984375,284.9892578125
2028-10-17,9955.68359375,298.1346435546875
2028-10-18,9862.5830078125,284.9019470214844
2028-10-19,9872.7470703125,280.9668273925781
2028-10-20,9907.8154296875,277.0941467285156
2028-10-21,9729.11328125,262.7731018066406
2028-10-22,9549.6923828125,244.35690307617188
2028-10-23,9930.6083984375,282.32452392578125
2028-10-24,9955.68359375,295.27508544921875
2028-10-25,9862.5830078125,282.4857177734375
2028-10-26,9889.7431640625,276.8615417480469
2028-10-27,9888.6025390625,280.6613464355469
2028-10-28,9729.11328125,259.7655029296875
2028-10-29,9549.6923828125,246.11322021484375
2028-10-30,9930.6083984375,282.5310363769531
2028-10-31,9955.68359375,294.57720947265625
2028-11-01,9862.5830078125,282.038818359375
2028-11-02,9823.7509765625,282.3136901855469
2028-11-03,9890.8193359375,278.3970642089844
2028-11-04,9729.11328125,263.0191345214844
2028-11-05,9549.6923828125,246.8492889404297
2028-11-06,9930.6083984375,289.48760986328125
2028-11-07,9955.68359375,301.3885192871094
2028-11-08,9862.5830078125,283.0838928222656
2028-11-09,9889.7431640625,279.8435363769531
2028-11-10,9839.6064453125,285.2930908203125
2028-11-11,9731.330078125,260.01116943359375
2028-11-12,9549.6923828125,247.8680877685547
2028-11-13,9930.6083984375,290.0062561035156
2028-11-14,9955.68359375,301.6722717285156
2028-11-15,9862.5830078125,285.33843994140625
2028-11-16,9823.7509765625,283.4898681640625
2028-11-17,9858.8193359375,284.3669738769531
2028-11-18,9731.330078125,267.04180908203125
2028-11-19,9549.6923828125,255.97499084472656
2028-11-20,9930.6083984375,290.84368896484375
2028-11-21,9927.6982421875,307.7464904785156
2028-11-22,9862.5830078125,289.02764892578125
2028-11-23,9840.7470703125,285.81878662109375
2028-11-24,9868.8310546875,284.07818603515625
2028-11-25,9741.341796875,267.0661315917969
2028-11-26,9559.7041015625,248.22586059570312
2028-11-27,9940.6201171875,294.8740234375
2028-11-28,9965.6953125,304.38531494140625
2028-11-29,9872.5947265625,287.8448791503906
2028-11-30,9850.7587890625,285.75750732421875
2028-12-01,9868.8310546875,285.639892578125
2028-12-02,9741.341796875,265.3017883300781
2028-12-03,9559.7041015625,252.60238647460935
2028-12-04,9940.6201171875,286.9170837402344
2028-12-05,9965.6953125,302.8983154296875
2028-12-06,9921.5908203125,280.17205810546875
2028-12-07,9897.5380859375,277.51763916015625
2028-12-08,9866.6142578125,281.2010192871094
2028-12-09,9756.2099609375,263.75579833984375
2028-12-10,9612.91015625,244.7471466064453
2028-12-11,9989.3193359375,287.09771728515625
2028-12-12,9934.3056640625,300.7696533203125
2028-12-13,9824.208984375,289.8582458496094
2028-12-14,9833.7626953125,281.1284484863281
2028-12-15,9871.3876953125,276.15386962890625
2028-12-16,9635.3974609375,244.47459411621097
2028-12-17,9488.8232421875,242.3698272705078
2028-12-18,9908.1943359375,277.3070373535156
2028-12-19,9819.75390625,297.3314208984375
2028-12-20,9755.6572265625,268.76580810546875
2028-12-21,9668.6943359375,252.0936584472656
2028-12-22,9670.2314453125,251.44546508789065
2028-12-23,9540.5888671875,229.6916046142578
2028-12-24,9374.6630859375,223.8804626464844
2028-12-25,9865.3955078125,256.9676818847656
2028-12-26,9884.814453125,244.2795562744141
2028-12-27,9770.609375,236.311279296875
2028-12-28,9686.47265625,227.7645568847656
2028-12-29,9637.6162109375,223.2224273681641
2028-12-30,9474.193359375,202.19451904296875
2028-12-31,9432.7587890625,179.42532348632812
2029-01-01,10031.044921875,210.7902374267578
2029-01-02,9966.7275390625,219.97100830078125
2029-01-03,9833.3037109375,211.4781188964844
2029-01-04,9782.3466796875,213.5071563720703
2029-01-05,9753.20703125,230.96002197265625
2029-01-06,9469.5791015625,233.24366760253903
2029-01-07,9258.9365234375,223.205078125
2029-01-08,10079.916015625,232.6486968994141
2029-01-09,10092.177734375,235.0201873779297
2029-01-10,9921.02734375,234.5474395751953
2029-01-11,9767.076171875,228.4954071044922
2029-01-12,9753.20703125,233.4231719970703
2029-01-13,9408.2607421875,214.3240509033203
2029-01-14,9242.9716796875,204.18881225585935
2029-01-15,10102.9814453125,235.5025634765625
2029-01-16,10140.380859375,235.4326934814453
2029-01-17,9936.615234375,228.8232421875
2029-01-18,9796.197265625,225.96237182617188
2029-01-19,9769.9462890625,232.88604736328125
2029-01-20,9448.6787109375,212.50833129882812
2029-01-21,9279.8876953125,210.62353515625
2029-01-22,10112.017578125,234.58790588378903
2029-01-23,10181.3603515625,238.79232788085935
2029-01-24,10026.056640625,229.4241943359375
2029-01-25,9921.193359375,235.7175750732422
2029-01-26,9899.439453125,239.6002197265625
2029-01-27,9604.1083984375,224.6905059814453
2029-01-28,9426.115234375,206.2821502685547
2029-01-29,10133.48828125,230.6082763671875
2029-01-30,10170.208984375,230.2571258544922
2029-01-31,9999.05859375,230.8163146972656
2029-02-01,9894.1953125,229.8891143798828
2029-02-02,9872.44140625,232.35189819335935
2029-02-03,9533.4990234375,210.94546508789065
2029-02-04,9343.275390625,205.37350463867188
2029-02-05,10059.92578125,225.71017456054688
2029-02-06,10035.9130859375,222.52203369140625
2029-02-07,9855.359375,214.39794921875
2029-02-08,9833.5234375,216.16183471679688
2029-02-09,9839.8896484375,218.55303955078125
2029-02-10,9561.2021484375,202.7352752685547
2029-02-11,9394.91796875,186.8502197265625
2029-02-12,9953.0244140625,203.94845581054688
2029-02-13,9952.177734375,210.99082946777344
2029-02-14,9842.84375,199.6745147705078
2029-02-15,9821.0078125,189.09103393554688
2029-02-16,9773.716796875,198.31710815429688
2029-02-17,9438.9169921875,184.6140289306641
2029-02-18,9203.396484375,188.55079650878903
2029-02-19,9934.5322265625,207.3409118652344
2029-02-20,10026.9072265625,204.5069122314453
2029-02-21,9901.4619140625,218.89117431640625
2029-02-22,9857.26171875,230.5614013671875
2029-02-23,9898.259765625,242.58709716796875
2029-02-24,9624.1787109375,230.29197692871097
2029-02-25,9453.4287109375,211.8921356201172
2029-02-26,10070.240234375,247.9531707763672
2029-02-27,10138.2412109375,268.8043212890625
2029-02-28,9997.5625,273.9159851074219
2029-03-01,9843.2412109375,273.8067321777344
2029-03-02,9849.263671875,292.19561767578125
2029-03-03,9665.25390625,268.77960205078125
2029-03-04,9494.2802734375,283.15643310546875
2029-03-05,9835.7880859375,355.6274108886719
2029-03-06,9885.9697265625,384.965087890625
2029-03-07,9728.6630859375,392.9263610839844
2029-03-08,9676.001953125,457.3536682128906
2029-03-09,9655.673828125,488.5478210449219
2029-03-10,9480.1572265625,404.5887145996094
2029-03-11,9402.576171875,348.3019714355469
2029-03-12,9767.4345703125,365.2183532714844
2029-03-13,9814.30078125,359.4201965332031
2029-03-14,9694.3505859375,350.7096862792969
2029-03-15,9575.0224609375,359.70196533203125
2029-03-16,9587.404296875,347.6108703613281
2029-03-17,9450.2080078125,328.17474365234375
2029-03-18,9373.4755859375,296.36932373046875
2029-03-19,9927.111328125,315.45709228515625
2029-03-20,9893.4248046875,311.0050354003906
2029-03-21,9838.787109375,302.64569091796875
2029-03-22,9816.951171875,284.9742736816406
2029-03-23,9835.0234375,287.3799133300781
2029-03-24,9696.8896484375,280.3458251953125
2029-03-25,9525.916015625,290.9844055175781
2029-03-26,9963.5888671875,309.9727783203125
2029-03-27,10009.9375,299.7349853515625
2029-03-28,9864.9189453125,301.619873046875
2029-03-29,9874.4716796875,299.8129577636719
2029-03-30,9900.31640625,300.8855895996094
2029-03-31,9820.873046875,284.4273376464844
2029-04-01,9752.7119140625,278.2895202636719
2029-04-02,10057.2822265625,329.730712890625
2029-04-03,10063.1923828125,326.2535095214844
2029-04-04,10004.22265625,288.26641845703125
2029-04-05,9986.962890625,278.3521728515625
2029-04-06,9956.0390625,290.102294921875
2029-04-07,9941.0859375,256.09368896484375
2029-04-08,9834.337890625,231.0584259033203
2029-04-09,10161.8466796875,280.5101013183594
2029-04-10,10149.33984375,291.7023010253906
2029-04-11,10101.421875,263.1159973144531
2029-04-12,10090.2744140625,265.0156555175781
2029-04-13,10072.796875,264.1900939941406
2029-04-14,10036.6669921875,236.3603515625
2029-04-15,9852.0859375,214.51258850097656
2029-04-16,10210.30078125,256.9000549316406
2029-04-17,10236.8310546875,251.66416931152344
2029-04-18,10153.9873046875,252.0695648193359
2029-04-19,10142.83984375,251.5725860595703
2029-04-20,10177.384765625,257.1197204589844
2029-04-21,10037.7548828125,215.63595581054688
2029-04-22,9852.0859375,207.94869995117188
2029-04-23,10210.30078125,242.9755859375
2029-04-24,10236.8310546875,245.83433532714844
2029-04-25,10167.94140625,243.8429412841797
2029-04-26,10156.7939453125,242.857421875
2029-04-27,10191.3388671875,245.0250701904297
2029-04-28,10062.4921875,207.05596923828125
2029-04-29,9962.6220703125,199.1724090576172
2029-04-30,10232.5947265625,226.8141632080078
2029-05-01,10264.8056640625,239.9903259277344
2029-05-02,10181.9619140625,239.09542846679688
2029-05-03,10156.7939453125,244.46913146972656
2029-05-04,10191.3388671875,248.65968322753903
2029-05-05,10062.4921875,222.74163818359375
2029-05-06,9967.69921875,207.28857421875
2029-05-07,10265.2099609375,232.93814086914065
2029-05-08,10250.78515625,248.6599884033203
2029-05-09,10160.1689453125,247.02142333984375
2029-05-10,10149.021484375,253.50990295410156
2029-05-11,10183.56640625,251.22879028320312
2029-05-12,10049.642578125,203.36810302734375
2029-05-13,9962.6220703125,185.24365234375
2029-05-14,10232.5947265625,219.70755004882812
2029-05-15,10264.8056640625,239.02772521972656
2029-05-16,10174.189453125,234.6553192138672
2029-05-17,10163.0419921875,231.09005737304688
2029-05-18,10183.56640625,237.50018310546875
2029-05-19,10054.7197265625,213.09999084472656
2029-05-20,9954.849609375,198.7420959472656
2029-05-21,10265.2099609375,230.27212524414065
2029-05-22,10264.8056640625,238.58441162109375
2029-05-23,10174.189453125,237.0408172607422
2029-05-24,10163.0419921875,235.9720001220703
2029-05-25,10183.56640625,243.56710815429688
2029-05-26,10054.7197265625,218.6270446777344
2029-05-27,9959.9267578125,206.4628143310547
2029-05-28,10265.2099609375,239.85842895507812
2029-05-29,10264.8056640625,236.94200134277344
2029-05-30,10174.189453125,236.51426696777344
2029-05-31,10163.0419921875,237.3603057861328
2029-06-01,10169.54296875,252.39654541015625
2029-06-02,10040.6962890625,215.37387084960935
2029-06-03,9945.9033203125,210.5030517578125
2029-06-04,10255.5146484375,244.1038055419922
2029-06-05,10269.130859375,242.47262573242188
2029-06-06,10146.1455078125,250.1832275390625
2029-06-07,10134.998046875,243.45248413085935
2029-06-08,10169.54296875,246.1852264404297
2029-06-09,10040.6962890625,207.43701171875
2029-06-10,9940.826171875,192.4825439453125
2029-06-11,10269.53515625,233.8649749755859
2029-06-12,10269.130859375,236.33529663085935
2029-06-13,10160.166015625,241.062255859375
2029-06-14,10134.998046875,259.124267578125
2029-06-15,10169.54296875,264.3116760253906
2029-06-16,10087.8115234375,241.7359619140625
2029-06-17,9974.6064453125,233.4007568359375
2029-06-18,10255.5146484375,261.152099609375
2029-06-19,10255.1103515625,269.60772705078125
2029-06-20,10097.1494140625,288.8621520996094
2029-06-21,10086.001953125,289.8222961425781
2029-06-22,10072.34375,289.1790771484375
2029-06-23,9990.6123046875,282.206787109375
2029-06-24,9845.3291015625,282.27874755859375
2029-06-25,10180.4638671875,321.3191833496094
2029-06-26,10178.12890625,316.5140686035156
2029-06-27,10069.1640625,318.3994445800781
2029-06-28,10009.8134765625,319.76513671875
2029-06-29,9989.25,316.01190185546875
2029-06-30,9857.6142578125,302.3508605957031
2029-07-01,9769.994140625,296.20050048828125
2029-07-02,10139.283203125,323.1824645996094
2029-07-03,10143.08203125,312.17828369140625
2029-07-04,10014.388671875,312.02532958984375
2029-07-05,9899.9296875,308.0615234375
2029-07-06,9994.91796875,306.13958740234375
2029-07-07,9850.7314453125,296.8670959472656
2029-07-08,9769.994140625,291.2649841308594
2029-07-09,10139.283203125,315.3145751953125
2029-07-10,10143.08203125,312.6369934082031
2029-07-11,10014.388671875,314.95831298828125
2029-07-12,9927.9150390625,307.4794006347656
2029-07-13,9966.9326171875,308.5458984375
2029-07-14,9808.7958984375,291.5938720703125
2029-07-15,9758.015625,289.58123779296875
2029-07-16,10075.3837890625,317.8933410644531
2029-07-17,10080.9248046875,311.82635498046875
2029-07-18,9952.2314453125,309.9814758300781
2029-07-19,9946.4189453125,305.7643737792969
2029-07-20,9980.9638671875,281.7247314453125
2029-07-21,9826.701171875,272.13323974609375
2029-07-22,9767.1552734375,259.012451171875
2029-07-23,10124.44921875,289.6769714355469
2029-07-24,10157.11328125,292.36895751953125
2029-07-25,10028.419921875,290.142822265625
2029-07-26,9913.9609375,288.1102294921875
2029-07-27,9981.015625,287.03021240234375
2029-07-28,9826.7529296875,269.3338928222656
2029-07-29,9759.4345703125,261.4476623535156
2029-07-30,10103.4208984375,291.3746337890625
2029-07-31,10149.392578125,292.6175842285156
2029-08-01,9994.1259765625,290.1572570800781
2029-08-02,9879.6669921875,283.593505859375
2029-08-03,9911.2958984375,281.6636657714844
2029-08-04,9849.6337890625,269.62945556640625
2029-08-05,9759.5205078125,257.87139892578125
2029-08-06,10066.0234375,286.41571044921875
2029-08-07,10063.7919921875,291.1412658691406
2029-08-08,9945.9228515625,289.05474853515625
2029-08-09,9929.12109375,282.8240661621094
2029-08-10,9993.560546875,280.4690856933594
2029-08-11,9795.4462890625,268.6925964355469
2029-08-12,9685.408203125,258.76470947265625
2029-08-13,10035.392578125,287.922607421875
2029-08-14,9978.052734375,293.3148193359375
2029-08-15,9860.18359375,287.6044616699219
2029-08-16,9838.34765625,282.50372314453125
2029-08-17,9929.6611328125,279.8467102050781
2029-08-18,9773.6396484375,271.378173828125
2029-08-19,9681.8037109375,260.37847900390625
2029-08-20,10012.3271484375,293.85211181640625
2029-08-21,9978.052734375,304.59613037109375
2029-08-22,9877.1796875,286.978515625
2029-08-23,9855.34375,286.0723571777344
2029-08-24,9880.6650390625,286.28106689453125
2029-08-25,9773.6396484375,266.8113098144531
2029-08-26,9665.3447265625,248.36062622070312
2029-08-27,9995.8681640625,292.43682861328125
2029-08-28,9978.052734375,304.4870300292969
2029-08-29,9877.1796875,286.869384765625
2029-08-30,9855.34375,285.9632263183594
2029-08-31,9880.6650390625,284.2388610839844
2029-09-01,9773.6396484375,272.672607421875
2029-09-02,9665.3447265625,269.0417785644531
2029-09-03,9995.8681640625,304.8614501953125
2029-09-04,9950.0673828125,310.75628662109375
2029-09-05,9884.9521484375,289.1371154785156
2029-09-06,9860.8994140625,286.0370788574219
2029-09-07,9880.6650390625,284.07354736328125
2029-09-08,9773.6396484375,270.0466613769531
2029-09-09,9665.3447265625,259.9374694824219
2029-09-10,9988.5615234375,293.8864440917969
2029-09-11,9970.74609375,302.8838195800781
2029-09-12,9867.9560546875,287.4114074707031
2029-09-13,9840.7470703125,286.3397216796875
2029-09-14,9841.8232421875,284.0979309082031
2029-09-15,9731.330078125,272.42193603515625
2029-09-16,9543.8837890625,261.2312927246094
2029-09-17,9924.7998046875,293.78753662109375
2029-09-18,9955.68359375,305.0545349121094
2029-09-19,9862.5830078125,286.9470520019531
2029-09-20,9840.7470703125,285.8753662109375
2029-09-21,9858.8193359375,286.1451110839844
2029-09-22,9731.330078125,267.8194274902344
2029-09-23,9543.8837890625,259.595947265625
2029-09-24,9924.7998046875,294.2303466796875
2029-09-25,9927.6982421875,308.242431640625
2029-09-26,9862.5830078125,287.56658935546875
2029-09-27,9840.7470703125,286.40008544921875
2029-09-28,9858.8193359375,286.5301818847656
2029-09-29,9731.330078125,271.7978210449219
2029-09-30,9543.8837890625,262.3405456542969
2029-10-01,9930.6083984375,295.4385070800781
2029-10-02,9955.68359375,302.7417297363281
2029-10-03,9862.5830078125,286.6937255859375
2029-10-04,9840.7470703125,282.12744140625
2029-10-05,9858.8193359375,284.3472900390625
2029-10-06,9731.330078125,268.82550048828125
2029-10-07,9549.6923828125,261.2929382324219
2029-10-08,9930.6083984375,291.7331237792969
2029-10-09,9955.68359375,302.5857849121094
2029-10-10,9862.5830078125,284.4783020019531
2029-10-11,9840.7470703125,283.3308410644531
2029-10-12,9907.8154296875,280.84674072265625
2029-10-13,9729.11328125,269.3760681152344
2029-10-14,9549.6923828125,258.3011169433594
2029-10-15,9930.6083984375,292.5569763183594
2029-10-16,9955.68359375,302.9202880859375
2029-10-17,9862.5830078125,285.16180419921875
2029-10-18,9840.7470703125,284.7013854980469
2029-10-19,9841.8232421875,284.6549377441406
2029-10-20,9731.330078125,266.7312316894531
2029-10-21,9549.6923828125,246.3043212890625
2029-10-22,9930.6083984375,290.6701965332031
2029-10-23,9955.68359375,301.8609619140625
2029-10-24,9862.5830078125,283.7118225097656
2029-10-25,9889.7431640625,277.89501953125
2029-10-26,9905.5986328125,279.7738037109375
2029-10-27,9729.11328125,261.9298095703125
2029-10-28,9549.6923828125,244.64651489257812
2029-10-29,9930.6083984375,282.3908996582031
2029-10-30,9955.68359375,295.0980529785156
2029-10-31,9862.5830078125,282.72802734375
2029-11-01,9872.7470703125,280.83770751953125
2029-11-02,9841.8232421875,282.23602294921875
2029-11-03,9731.330078125,260.6507568359375
2029-11-04,9549.6923828125,248.7175445556641
2029-11-05,9930.6083984375,287.1911315917969
2029-11-06,9955.68359375,297.5939025878906
2029-11-07,9862.5830078125,285.81561279296875
2029-11-08,9889.7431640625,281.09271240234375
2029-11-09,9856.6025390625,281.12762451171875
2029-11-10,9731.330078125,264.20733642578125
2029-11-11,9549.6923828125,248.14796447753903
2029-11-12,9930.6083984375,288.7511901855469
2029-11-13,9955.68359375,298.8541259765625
2029-11-14,9862.5830078125,285.963134765625
2029-11-15,9823.7509765625,281.3333740234375
2029-11-16,9858.8193359375,281.15594482421875
2029-11-17,9731.330078125,262.5418395996094
2029-11-18,9549.6923828125,248.50796508789065
2029-11-19,9930.6083984375,290.64788818359375
2029-11-20,9955.68359375,301.4703063964844
2029-11-21,9862.5830078125,286.9089050292969
2029-11-22,9840.7470703125,285.94232177734375
2029-11-23,9858.8193359375,284.44036865234375
2029-11-24,9731.330078125,264.74737548828125
2029-11-25,9559.7041015625,255.6366424560547
2029-11-26,9940.6201171875,290.13775634765625
2029-11-27,9965.6953125,307.0988464355469
2029-11-28,9872.5947265625,287.9331359863281
2029-11-29,9850.7587890625,285.27484130859375
2029-11-30,9868.8310546875,284.38189697265625
2029-12-01,9741.341796875,265.75018310546875
2029-12-02,9559.7041015625,250.1828460693359
2029-12-03,9940.6201171875,294.6912536621094
2029-12-04,9965.6953125,300.5628662109375
2029-12-05,9872.5947265625,287.1812438964844
2029-12-06,9850.7587890625,281.7403869628906
2029-12-07,9917.8271484375,277.4184265136719
2029-12-08,9753.9931640625,261.37799072265625
2029-12-09,9612.91015625,259.2876892089844
2029-12-10,9989.3193359375,293.35150146484375
2029-12-11,9965.6953125,306.45831298828125
2029-12-12,9841.205078125,288.4844055175781
2029-12-13,9850.7587890625,286.0585021972656
2029-12-14,9851.8349609375,287.8559265136719
2029-12-15,9712.373046875,264.2644348144531
2029-12-16,9492.2421875,247.1242828369141
2029-12-17,9895.1923828125,282.96429443359375
2029-12-18,9907.740234375,300.07952880859375
2029-12-19,9759.5849609375,291.5384826660156
2029-12-20,9619.6982421875,285.76422119140625
2029-12-21,9670.2314453125,267.7176513671875
2029-12-22,9540.5888671875,230.51158142089844
2029-12-23,9380.7509765625,233.8210296630859
2029-12-24,9834.0126953125,259.1946105957031
2029-12-25,9867.818359375,245.5934906005859
2029-12-26,9755.6572265625,252.47579956054688
2029-12-27,9682.71484375,235.34930419921875
2029-12-28,9637.6162109375,221.958740234375
2029-12-29,9474.193359375,204.49606323242188
2029-12-30,9432.7587890625,197.5772705078125
2029-12-31,9873.361328125,214.3118133544922
